run,score
2560,4671.842696629214
2561,3673.213483146067
2562,3860.685393258427
2563,4515.3258426966295
2564,4156.52808988764
2565,3940.730337078652
2566,4492.76404494382
2567,3785.168539325843
2568,3482.179775280899
2569,4806.404494382023
2570,4366.056179775281
2571,3929.730337078652
2572,844.5955056179776
2573,4708.483146067416
2574,3624.2471910112363
2575,5072.52808988764
2576,854.5955056179776
2577,3656.4157303370794
2578,3975.4044943820227
2579,2859.5842696629215
2580,3476.61797752809
2581,4521.52808988764
2582,2797.303370786517
2583,3474.685393258427
2584,3085.1011235955057
2585,4269.573033707865
2586,3758.7640449438204
2587,3786.696629213483
2588,4425.685393258427
2589,3433.820224719101
2590,3945.9662921348317
2591,4575.213483146067
2592,4140.887640449438
2593,3403.179775280899
2594,4493.808988764045
2595,4345.123595505618
2596,3395.3707865168544
2597,3542.775280898876
2598,4781.52808988764
2599,4054.4044943820227
2600,4543.089887640449
2601,3607.4943820224717
2602,2463.1460674157306
2603,3386.8876404494376
2604,2076.7078651685397
2605,3113.3258426966295
2606,4679.76404494382
2607,4044.168539325843
2608,4036.9775280898884
2609,3737.61797752809
2610,3675.696629213483
2611,3873.4044943820227
2612,4621.651685393258
2613,2609.865168539326
2614,4165.168539325843
2615,4267.651685393258
2616,3419.9662921348317
2617,4381.202247191011
2618,4335.011235955056
2619,2568.505617977528
2620,3232.685393258427
2621,3590.044943820225
2622,4193.696629213483
2623,4766.292134831461
2624,4131.966292134832
2625,4390.247191011236
2626,3129.2471910112363
2627,4451.842696629214
2628,3998.4044943820227
2629,4218.52808988764
2630,4177.134831460674
2631,3208.38202247191
2632,4889.123595505618
2633,4483.494382022472
2634,3522.8988764044943
2635,3846.044943820225
2636,4242.887640449438
2637,560.5168539325842
2638,4355.651685393258
2639,3908.044943820225
2640,1182.6741573033707
2641,3951.8988764044943
2642,4153.573033707865
2643,4170.337078651685
2644,3479.258426966292
2645,2282.7865168539324
2646,1654.8314606741574
2647,2350.7865168539324
2648,3755.4044943820227
2649,5260.247191011236
2650,3168.1011235955057
2651,3539.3258426966295
2652,2995.6629213483147
2653,4548.3258426966295
2654,3886.52808988764
2655,4612.651685393258
2656,3548.168539325843
2657,2571.505617977528
2658,3445.168539325843
2659,2849.3707865168544
2660,4338.168539325843
2661,3413.179775280899
2662,3818.685393258427
2663,4933.932584269663
2664,738.2359550561797
2665,1434.1123595505617
2666,3874.3707865168544
2667,1926.9101123595506
2668,3688.8988764044943
2669,4036.651685393258
2670,4635.044943820225
2671,3261.741573033708
2672,3730.9775280898884
2673,4107.089887640449
2674,4883.3258426966295
2675,4174.842696629214
2676,3354.1011235955057
2677,3394.4157303370794
2678,2278.067415730337
2679,4424.85393258427
2680,4025.775280898876
2681,4456.651685393258
2682,3557.3707865168544
2683,4236.966292134832
2684,4033.685393258427
2685,4286.370786516854
2686,1381.1123595505617
2687,733.2359550561797
2688,3272.5393258426966
2689,4050.089887640449
2690,4335.573033707865
2691,4488.449438202247
2692,3471.4606741573034
2693,4548.808988764045
2694,3786.9662921348317
2695,3850.7640449438204
2696,3022.0224719101125
2697,3663.4044943820227
2698,4628.887640449438
2699,3866.258426966292
2700,4464.52808988764
2701,4115.561797752809
2702,4000.775280898876
2703,5048.123595505618
2704,4024.52808988764
2705,2732.0224719101125
2706,5013.044943820225
2707,3292.9662921348317
2708,4375.011235955056
2709,4718.168539325843
2710,3465.258426966292
2711,3735.573033707865
2712,4491.842696629214
2713,4115.089887640449
2714,1330.8314606741574
2715,2841.5842696629215
2716,4015.258426966292
2717,5165.168539325843
2718,3763.0561797752807
2719,3961.7640449438204
2720,4410.932584269663
2721,3858.7640449438204
2722,3402.5393258426966
2723,1978.9887640449442
2724,4172.134831460674
2725,3964.213483146067
2726,846.5955056179776
2727,3448.685393258427
2728,2683.2247191011234
2729,4094.4044943820227
2730,4388.202247191011
2731,3783.258426966292
2732,1995.9887640449442
2733,4786.606741573034
2734,2578.5842696629215
2735,5386.123595505618
2736,1819.5505617977528
2737,4357.123595505618
2738,3702.044943820225
2739,1469.4719101123594
2740,1921.629213483146
2741,4807.404494382023
2742,3715.651685393258
2743,4617.370786516854
2744,4547.168539325843
2745,3837.685393258427
2746,5036.044943820225
2747,3772.011235955056
2748,4425.404494382023
2749,4429.449438202247
2750,3773.8539325842703
2751,4368.449438202247
2752,4132.3258426966295
2753,848.5955056179776
2754,4490.3258426966295
2755,4941.292134831461
2756,4354.573033707865
2757,2949.4943820224717
2758,4487.370786516854
2759,1834.5505617977528
2760,3516.2471910112363
2761,737.2359550561797
2762,3941.011235955056
2763,3477.179775280899
2764,3524.258426966292
2765,2739.2247191011234
2766,4081.7640449438204
2767,1528.4719101123594
2768,3921.8426966292136
2769,3618.1011235955057
2770,3322.5393258426966
2771,3471.8876404494376
2772,2116.3483146067415
2773,3355.134831460674
2774,4027.4157303370794
2775,4343.730337078652
2776,4242.808988764045
2777,735.2359550561797
2778,1923.9101123595506
2779,3513.3258426966295
2780,4146.011235955056
2781,3626.134831460674
2782,4070.4044943820227
2783,2914.38202247191
2784,3922.52808988764
2785,2496.505617977528
2786,3804.5393258426966
2787,4204.685393258427
2788,4281.483146067416
2789,4463.044943820225
2790,3907.775280898876
2791,1811.5505617977528
2792,2429.1460674157306
2793,4947.089887640449
2794,3827.123595505618
2795,4926.3258426966295
2796,3961.3370786516853
2797,4177.168539325843
2798,3996.696629213483
2799,4117.606741573034
2800,4680.168539325843
2801,3815.4157303370794
2802,4229.044943820225
2803,4328.3258426966295
2804,4226.52808988764
2805,4022.3370786516853
2806,908.6741573033707
2807,3124.1011235955057
2808,3455.4606741573034
2809,4436.168539325843
2810,4370.966292134832
2811,4066.483146067416
2812,4777.52808988764
2813,3680.179775280899
2814,3776.8876404494376
2815,4754.808988764045
2816,3755.685393258427
2817,3294.179775280899
2818,3429.3707865168544
2819,4490.932584269663
2820,4950.404494382023
2821,3942.213483146067
2822,957.9550561797753
2823,2243.7078651685397
2824,4685.449438202247
2825,4785.3258426966295
2826,4076.3370786516853
2827,3501.9662921348317
2828,3708.0561797752807
2829,619.876404494382
2830,3161.38202247191
2831,4333.089887640449
2832,4526.089887640449
2833,4241.573033707865
2834,4318.685393258427
2835,4565.561797752809
2836,4315.056179775281
2837,5226.685393258427
2838,3551.606741573034
2839,3242.741573033708
2840,4085.123595505618
2841,5333.247191011236
2842,2043.2696629213483
2843,3716.4494382022467
2844,2612.865168539326
2845,3247.8876404494376
2846,3698.123595505618
2847,4122.483146067416
2848,2951.38202247191
2849,3402.52808988764
2850,4863.089887640449
2851,3627.123595505618
2852,3803.8539325842703
2853,4167.76404494382
2854,4256.775280898876
2855,3709.123595505618
2856,4590.089887640449
2857,1986.9887640449442
2858,4333.123595505618
2859,4708.449438202247
2860,3881.0561797752807
2861,4753.808988764045
2862,3854.3258426966295
2863,3638.123595505618
2864,3538.4044943820227
2865,3821.52808988764
2866,3949.4157303370794
2867,1320.752808988764
2868,4569.247191011236
2869,3394.651685393258
2870,4850.483146067416
2871,4707.3258426966295
2872,3460.741573033708
2873,4055.696629213483
2874,3354.1011235955057
2875,3791.5393258426966
2876,5041.76404494382
2877,3898.651685393258
2878,3816.651685393258
2879,3781.8876404494376
2880,4443.76404494382
2881,4464.483146067416
2882,4083.775280898876
2883,3393.9662921348317
2884,4939.168539325843
2885,5253.247191011236
2886,4535.52808988764
2887,1661.9101123595506
2888,1070.314606741573
2889,4508.415730337079
2890,3239.38202247191
2891,1791.9101123595506
2892,3912.61797752809
2893,1666.8314606741574
2894,4913.606741573034
2895,4703.932584269663
2896,3758.0561797752807
2897,4448.404494382023
2898,3813.775280898876
2899,3734.213483146067
2900,4388.483146067416
2901,4080.775280898876
2902,3264.3370786516853
2903,4034.775280898876
2904,3972.696629213483
2905,3840.0561797752807
2906,4224.292134831461
2907,1804.5505617977528
2908,4174.685393258427
2909,386.51685393258424
2910,3974.7640449438204
2911,4075.9325842696626
2912,4011.2471910112363
2913,4127.808988764045
2914,4450.966292134832
2915,2007.9887640449442
2916,4056.7640449438204
2917,4328.213483146067
2918,4769.651685393258
2919,4059.123595505618
2920,3481.9775280898884
2921,2579.7865168539324
2922,4559.808988764045
2923,4713.76404494382
2924,2125.7078651685397
2925,3649.4044943820227
2926,4388.932584269663
2927,1756.2696629213483
2928,4099.404494382023
2929,3751.4494382022467
2930,3795.044943820225
2931,4488.76404494382
2932,2663.1460674157306
2933,3474.61797752809
2934,4676.247191011236
2935,3300.741573033708
2936,4147.685393258427
2937,3587.730337078652
2938,1665.9101123595506
2939,2687.6629213483147
2940,4140.685393258427
2941,4095.7640449438204
2942,3243.179775280899
2943,4173.842696629214
2944,1814.5505617977528
2945,4617.651685393258
2946,3765.696629213483
2947,4728.247191011236
2948,3704.8876404494376
2949,4330.404494382023
2950,1709.9101123595506
2951,2203.7078651685397
2952,4407.76404494382
2953,4797.808988764045
2954,4455.415730337079
2955,2313.067415730337
2956,4408.76404494382
